target_angle,correct_keys,coherence,target_pos,.thisRepN,.thisTrialN,.thisN,.thisIndex,thisRow.t,notes,RT,Response,Correct,Coherence,TargetAngle,Participant,
0,"['d', 'num_6', '6']",0.1,"(250, 0)",0,0,0,1,,,1.6949382999446243,d,1,0.1,0,gy,
120,"['q', 'w', 'num_7', '7']",0.1,"(-125.00000000000003, 216.50635094610965)",0,1,1,7,,,1.1972695000004023,q,1,0.1,120,gy,
60,"['e', 'num_9', '9']",0.15,"(125.00000000000003, 216.50635094610965)",0,2,2,5,,,1.275281900074333,e,1,0.15,60,gy,
60,"['e', 'num_9', '9']",0.05,"(125.00000000000003, 216.50635094610965)",0,3,3,3,,,1.8159429000224918,a,0,0.05,60,gy,
300,"['x', 'c', 'num_3', '3']",0.05,"(125.00000000000003, -216.50635094610965)",0,4,4,15,,,0.9538394999690354,c,1,0.05,300,gy,
60,"['e', 'num_9', '9']",0.1,"(125.00000000000003, 216.50635094610965)",0,5,5,4,,,1.4458854000549763,a,0,0.1,60,gy,
240,"['z', 'num_1', '1']",0.15,"(-125.00000000000003, -216.50635094610965)",0,6,6,14,,,0.821470599854365,a,0,0.15,240,gy,
180,"['a', 'num_4', '4']",0.15,"(-250, 0)",0,7,7,11,,,0.8694614002015442,a,1,0.15,180,gy,
240,"['z', 'num_1', '1']",0.1,"(-125.00000000000003, -216.50635094610965)",0,8,8,13,,,1.5849195998162031,z,1,0.1,240,gy,
0,"['d', 'num_6', '6']",0.15,"(250, 0)",0,9,9,2,,,1.6206912000197917,d,1,0.15,0,gy,
180,"['a', 'num_4', '4']",0.1,"(-250, 0)",0,10,10,10,,,1.5432482999749482,a,1,0.1,180,gy,
120,"['q', 'w', 'num_7', '7']",0.05,"(-125.00000000000003, 216.50635094610965)",0,11,11,6,,,2.5240227999165654,z,0,0.05,120,gy,
300,"['x', 'c', 'num_3', '3']",0.1,"(125.00000000000003, -216.50635094610965)",0,12,12,16,,,0.9606192000210285,c,1,0.1,300,gy,
180,"['a', 'num_4', '4']",0.05,"(-250, 0)",0,13,13,9,,,0.9195586999412626,a,1,0.05,180,gy,
120,"['q', 'w', 'num_7', '7']",0.15,"(-125.00000000000003, 216.50635094610965)",0,14,14,8,,,0.9243809999898076,q,1,0.15,120,gy,
240,"['z', 'num_1', '1']",0.05,"(-125.00000000000003, -216.50635094610965)",0,15,15,12,,,0.9327591999899596,d,0,0.05,240,gy,
0,"['d', 'num_6', '6']",0.05,"(250, 0)",0,16,16,0,,,0.9362957000266761,d,1,0.05,0,gy,
300,"['x', 'c', 'num_3', '3']",0.15,"(125.00000000000003, -216.50635094610965)",0,17,17,17,,,0.8031267998740077,c,1,0.15,300,gy,
120,"['q', 'w', 'num_7', '7']",0.15,"(-125.00000000000003, 216.50635094610965)",1,0,18,8,,,0.8863411999773234,q,1,0.15,120,gy,
300,"['x', 'c', 'num_3', '3']",0.1,"(125.00000000000003, -216.50635094610965)",1,1,19,16,,,1.335618100129068,d,0,0.1,300,gy,
180,"['a', 'num_4', '4']",0.1,"(-250, 0)",1,2,20,10,,,2.1670525998342782,a,1,0.1,180,gy,
60,"['e', 'num_9', '9']",0.05,"(125.00000000000003, 216.50635094610965)",1,3,21,3,,,1.166092799976468,e,1,0.05,60,gy,
0,"['d', 'num_6', '6']",0.1,"(250, 0)",1,4,22,1,,,1.2149266998749226,d,1,0.1,0,gy,
240,"['z', 'num_1', '1']",0.15,"(-125.00000000000003, -216.50635094610965)",1,5,23,14,,,1.0861868001520634,z,1,0.15,240,gy,
0,"['d', 'num_6', '6']",0.15,"(250, 0)",1,6,24,2,,,0.9311025999486446,d,1,0.15,0,gy,
300,"['x', 'c', 'num_3', '3']",0.05,"(125.00000000000003, -216.50635094610965)",1,7,25,15,,,2.4085214000660926,a,0,0.05,300,gy,
60,"['e', 'num_9', '9']",0.15,"(125.00000000000003, 216.50635094610965)",1,8,26,5,,,1.0025101997889578,e,1,0.15,60,gy,
60,"['e', 'num_9', '9']",0.1,"(125.00000000000003, 216.50635094610965)",1,9,27,4,,,2.2994057999458164,e,1,0.1,60,gy,
120,"['q', 'w', 'num_7', '7']",0.1,"(-125.00000000000003, 216.50635094610965)",1,10,28,7,,,1.9918935000896454,a,0,0.1,120,gy,
180,"['a', 'num_4', '4']",0.05,"(-250, 0)",1,11,29,9,,,3.851406899979338,a,1,0.05,180,gy,
300,"['x', 'c', 'num_3', '3']",0.15,"(125.00000000000003, -216.50635094610965)",1,12,30,17,,,1.0073919999413192,e,0,0.15,300,gy,
0,"['d', 'num_6', '6']",0.05,"(250, 0)",1,13,31,0,,,3.390469599980861,d,1,0.05,0,gy,
120,"['q', 'w', 'num_7', '7']",0.05,"(-125.00000000000003, 216.50635094610965)",1,14,32,6,,,1.6876161999534816,z,0,0.05,120,gy,
180,"['a', 'num_4', '4']",0.15,"(-250, 0)",1,15,33,11,,,1.5596235000994056,a,1,0.15,180,gy,
240,"['z', 'num_1', '1']",0.05,"(-125.00000000000003, -216.50635094610965)",1,16,34,12,,,1.2751998999156058,z,1,0.05,240,gy,
240,"['z', 'num_1', '1']",0.1,"(-125.00000000000003, -216.50635094610965)",1,17,35,13,,,2.8695258998777717,d,0,0.1,240,gy,
300,"['x', 'c', 'num_3', '3']",0.05,"(125.00000000000003, -216.50635094610965)",2,0,36,15,,,1.6315483001526445,c,1,0.05,300,gy,
120,"['q', 'w', 'num_7', '7']",0.15,"(-125.00000000000003, 216.50635094610965)",2,1,37,8,,,1.7849892999511212,q,1,0.15,120,gy,
60,"['e', 'num_9', '9']",0.1,"(125.00000000000003, 216.50635094610965)",2,2,38,4,,,2.9830692000687122,e,1,0.1,60,gy,
120,"['q', 'w', 'num_7', '7']",0.05,"(-125.00000000000003, 216.50635094610965)",2,3,39,6,,,1.0291476999409497,a,0,0.05,120,gy,
240,"['z', 'num_1', '1']",0.05,"(-125.00000000000003, -216.50635094610965)",2,4,40,12,,,2.402652000077069,d,0,0.05,240,gy,
240,"['z', 'num_1', '1']",0.15,"(-125.00000000000003, -216.50635094610965)",2,5,41,14,,,1.1241399999707937,z,1,0.15,240,gy,
60,"['e', 'num_9', '9']",0.05,"(125.00000000000003, 216.50635094610965)",2,6,42,3,,,0.954662499949336,e,1,0.05,60,gy,
0,"['d', 'num_6', '6']",0.05,"(250, 0)",2,7,43,0,,,1.6940715000964701,c,0,0.05,0,gy,
60,"['e', 'num_9', '9']",0.15,"(125.00000000000003, 216.50635094610965)",2,8,44,5,,,6.0311962000560015,e,1,0.15,60,gy,
120,"['q', 'w', 'num_7', '7']",0.1,"(-125.00000000000003, 216.50635094610965)",2,9,45,7,,,1.3301144000142813,c,0,0.1,120,gy,
180,"['a', 'num_4', '4']",0.15,"(-250, 0)",2,10,46,11,,,1.1187338000163436,a,1,0.15,180,gy,
180,"['a', 'num_4', '4']",0.1,"(-250, 0)",2,11,47,10,,,1.4160458999685943,c,0,0.1,180,gy,
180,"['a', 'num_4', '4']",0.05,"(-250, 0)",2,12,48,9,,,2.244488899828866,a,1,0.05,180,gy,
240,"['z', 'num_1', '1']",0.1,"(-125.00000000000003, -216.50635094610965)",2,13,49,13,,,2.830970599781722,c,0,0.1,240,gy,
300,"['x', 'c', 'num_3', '3']",0.15,"(125.00000000000003, -216.50635094610965)",2,14,50,17,,,1.6027281999122351,c,1,0.15,300,gy,
300,"['x', 'c', 'num_3', '3']",0.1,"(125.00000000000003, -216.50635094610965)",2,15,51,16,,,2.100368899991736,a,0,0.1,300,gy,
0,"['d', 'num_6', '6']",0.1,"(250, 0)",2,16,52,1,,,1.063429499976337,d,1,0.1,0,gy,
0,"['d', 'num_6', '6']",0.15,"(250, 0)",2,17,53,2,,,2.0038942999672145,a,0,0.15,0,gy,
